Image,Detections,Outlier
3f951a71-8349-4d13-928a-e993bf0ff66f_jpeg_jpg.rf.0b580618c9faada77eeeef8d2560dd20.jpg,19,No
7103091c-5a6a-480d-9bdc-c0e519de1a5e_jpeg_jpg.rf.d7bcd96cf653e89da287efb7bc9a54d5.jpg,14,No
a-herd-of-elephants-as-seen-from-a-hot-air-balloon-over-the-grasslands-M3T8M4_jpg.rf.488a7148c3092e269c19361036a4d803.jpg,11,No
aerial-photograph-of-elephant-herd-in-water-amboseli-national-park-A0EF33_jpg.rf.7c696eec121913e0a67f002018bbe85b - Copy.jpg,7,No
aerial-photograph-of-elephant-herd-in-water-amboseli-national-park-A0EF33_jpg.rf.7c696eec121913e0a67f002018bbe85b.jpg,7,No
aerial-view-from-helicopter-of-elephant-loxodonta-africana-herd-the-elephants-were-about-to-be-darted-for-relocation-to-the-reserve-they-had-escaped-from-zimbabwe-november-2013-W7Y83R_jpg.rf.85c9d249211cce0b45e162b441bbe5cb.jpg,12,No
aerial-view-from-helicopter-of-elephant-loxodonta-africana-herd-the-elephants-were-about-to-be-darted-for-relocation-to-the-reserve-they-had-escaped-from-zimbabwe-november-2013-W7Y83T_jpg.rf.f591ddbcc34485088f92c530549827ed.jpg,8,No
aerial-view-from-helicopter-of-elephant-loxodonta-africana-herd-the-elephants-were-about-to-be-darted-for-relocation-to-the-reserve-they-had-escaped-from-zimbabwe-november-2013-W7Y84X_jpg.rf.98c080d9eed2cc5e51a7f89f5b748791.jpg,12,No
aerial-view-of-a-herd-of-african-elephants-loxodonda-africana-following-a-trail-in-tall-grass-okavango-delta-botswana-2H2CBBX_jpg.rf.7afabb4ddde01530d80ef40071c215c9.jpg,5,No
aerial-view-of-a-herd-of-african-elephants-loxodonda-africana-okavango-delta-botswana-2H2CBCN_jpg.rf.c1c9e3d427b6e88db60fda3e117efc0d.jpg,16,No
aerial-view-of-african-elephant-herd-loxodonta-africana-on-okavango-C8HY25_jpg.rf.a3dc016d775e9cc290c2f99704316932.jpg,36,No
aerial-view-of-an-elephant-herd-by-the-water-in-the-okavango-delta-botswana-2F4C75N_jpg.rf.81458b21a1b6806d2438e8cf579e5d1b.jpg,8,No
aerial-view-of-elephant-herd-looking-agitated-with-trunks-in-the-air-B78TK8_jpg.rf.e35bd908f144560e945d6eac0bde1415.jpg,12,No
aerial-view-of-herd-of-african-elephants-loxodonta-africana-walking-KP121H_jpg.rf.49cbcc5919df3cdbb2c98a5561ec8e8e.jpg,17,No
